Data,Cidade,Temperatura_C,Pressao_hPa,Umidade_Perc,Precipitacao_mm
2022-08-30,Aquidauana,20.7,1018.5,0,0.0
2022-08-31,Campo Grande,22.9,1016.9,0,0.0
2022-08-31,Dourados,21.5,1017.2,0,0.0
2022-08-31,Três Lagoas,22.4,1018.0,0,0.0
2022-08-31,Corumbá,26.3,1013.4,0,0.0
2022-08-31,Ponta Porã,19.7,1017.2,0,0.0
2022-08-31,Aquidauana,24.5,1014.4,0,0.0
2022-09-01,Campo Grande,27.2,1012.3,0,0.0
2022-09-01,Dourados,25.0,1012.0,0,0.0
2022-09-01,Três Lagoas,25.6,1014.0,0,0.0
2022-09-01,Corumbá,30.1,1009.1,0,0.0
2022-09-01,Ponta Porã,23.9,1012.5,0,0.0
2022-09-01,Aquidauana,28.3,1009.8,0,0.0
2022-09-02,Campo Grande,27.9,1013.1,0,0.0
2022-09-02,Dourados,25.8,1013.2,0,0.0
2022-09-02,Três Lagoas,27.7,1013.3,0,0.0
2022-09-02,Corumbá,28.5,1012.6,0,0.1
2022-09-02,Ponta Porã,23.1,1014.3,0,1.3
2022-09-02,Aquidauana,25.9,1012.4,0,0.0
2022-09-03,Campo Grande,22.6,1018.0,0,0.0
2022-09-03,Dourados,19.9,1019.4,0,2.0
2022-09-03,Três Lagoas,25.1,1015.8,0,0.0
2022-09-03,Corumbá,22.5,1019.3,0,0.0
2022-09-03,Ponta Porã,16.4,1020.1,0,15.2
2022-09-03,Aquidauana,21.2,1018.7,0,0.0
2022-09-04,Campo Grande,21.3,1019.1,0,0.0
2022-09-04,Dourados,19.0,1020.1,0,0.9
2022-09-04,Três Lagoas,22.6,1018.5,0,0.0
2022-09-04,Corumbá,23.6,1018.7,0,0.0
2022-09-04,Ponta Porã,15.6,1020.5,0,2.7
2022-09-04,Aquidauana,21.8,1018.3,0,0.0
2022-09-05,Campo Grande,21.9,1019.7,0,0.0
2022-09-05,Dourados,19.6,1020.7,0,0.5
2022-09-05,Três Lagoas,21.4,1020.1,0,0.0
2022-09-05,Corumbá,23.2,1018.9,0,0.0
2022-09-05,Ponta Porã,17.4,1021.3,0,3.7
2022-09-05,Aquidauana,22.6,1018.7,0,0.0
2022-09-06,Campo Grande,21.8,1018.8,0,0.4
2022-09-06,Dourados,19.5,1019.4,0,2.7
2022-09-06,Três Lagoas,22.3,1019.1,0,0.5
2022-09-06,Corumbá,24.3,1016.6,0,0.0
2022-09-06,Ponta Porã,17.2,1019.3,0,14.4
2022-09-06,Aquidauana,22.8,1016.6,0,0.0
2022-09-07,Campo Grande,26.1,1012.7,0,0.0
2022-09-07,Dourados,24.2,1012.3,0,0.0
2022-09-07,Três Lagoas,25.3,1014.1,0,0.0
2022-09-07,Corumbá,27.8,1009.7,0,0.0
2022-09-07,Ponta Porã,21.0,1012.8,0,0.0
2022-09-07,Aquidauana,25.4,1010.3,0,0.0
2022-09-08,Campo Grande,29.7,1009.2,0,0.0
2022-09-08,Dourados,28.9,1008.1,0,0.0
2022-09-08,Três Lagoas,28.9,1010.5,0,0.0
2022-09-08,Corumbá,31.3,1007.1,0,0.0
2022-09-08,Ponta Porã,25.9,1009.1,0,0.0
2022-09-08,Aquidauana,28.4,1007.6,0,0.0
2022-09-09,Campo Grande,30.4,1011.5,0,0.0
2022-09-09,Dourados,29.6,1010.7,0,0.0
2022-09-09,Três Lagoas,30.2,1011.7,0,0.0
2022-09-09,Corumbá,31.7,1010.5,0,0.0
2022-09-09,Ponta Porã,26.5,1012.3,0,0.0
2022-09-09,Aquidauana,29.3,1010.6,0,0.0
2022-09-10,Campo Grande,26.0,1015.9,0,0.0
2022-09-10,Dourados,22.5,1017.3,0,0.0
2022-09-10,Três Lagoas,28.0,1014.4,0,0.0
2022-09-10,Corumbá,23.0,1017.4,0,0.0
2022-09-10,Ponta Porã,15.1,1018.6,0,0.0
2022-09-10,Aquidauana,20.6,1017.2,0,0.0
2022-09-11,Campo Grande,25.9,1014.6,0,0.0
2022-09-11,Dourados,23.5,1014.6,0,0.0
2022-09-11,Três Lagoas,26.8,1014.4,0,0.0
2022-09-11,Corumbá,24.8,1013.8,0,0.0
2022-09-11,Ponta Porã,20.7,1014.8,0,0.0
2022-09-11,Aquidauana,22.6,1013.8,0,0.0
2022-09-12,Campo Grande,27.5,1011.4,0,0.0
2022-09-12,Dourados,24.4,1012.3,0,18.9
2022-09-12,Três Lagoas,27.1,1011.9,0,0.0
2022-09-12,Corumbá,28.4,1010.2,0,0.0
2022-09-12,Ponta Porã,20.3,1013.1,0,2.8
2022-09-12,Aquidauana,26.1,1010.4,0,0.0
2022-09-13,Campo Grande,25.0,1011.8,0,0.0
2022-09-13,Dourados,21.7,1013.0,0,13.7
2022-09-13,Três Lagoas,26.3,1011.1,0,0.0
2022-09-13,Corumbá,26.2,1010.6,0,0.0
2022-09-13,Ponta Porã,18.6,1013.3,0,7.8
2022-09-13,Aquidauana,25.3,1010.5,0,0.0
2022-09-14,Campo Grande,21.1,1015.7,0,13.0
2022-09-14,Dourados,18.4,1016.7,0,18.4
2022-09-14,Três Lagoas,23.2,1014.5,0,0.8
2022-09-14,Corumbá,20.1,1017.5,0,2.9
2022-09-14,Ponta Porã,15.8,1017.6,0,39.4
2022-09-14,Aquidauana,19.6,1016.7,0,5.3
2022-09-15,Campo Grande,20.0,1019.0,0,0.3
2022-09-15,Dourados,19.7,1019.0,0,0.0
2022-09-15,Três Lagoas,20.6,1018.4,0,9.5
2022-09-15,Corumbá,21.1,1019.8,0,0.5
2022-09-15,Ponta Porã,16.8,1019.9,0,0.0
2022-09-15,Aquidauana,19.3,1019.3,0,0.2
2022-09-16,Campo Grande,22.4,1017.2,0,0.0
2022-09-16,Dourados,22.0,1017.6,0,0.0
2022-09-16,Três Lagoas,22.3,1017.6,0,0.0
2022-09-16,Corumbá,24.6,1015.8,0,0.0
2022-09-16,Ponta Porã,18.8,1018.4,0,0.0
2022-09-16,Aquidauana,22.0,1016.5,0,0.0
2022-09-17,Campo Grande,23.1,1015.1,0,0.0
2022-09-17,Dourados,22.9,1015.8,0,0.0
2022-09-17,Três Lagoas,22.3,1016.8,0,0.0
2022-09-17,Corumbá,28.4,1011.0,0,0.0
2022-09-17,Ponta Porã,18.8,1015.9,0,0.0
2022-09-17,Aquidauana,24.9,1013.0,0,0.0
2022-09-18,Campo Grande,25.6,1011.7,0,0.0
2022-09-18,Dourados,24.4,1012.0,0,0.0
2022-09-18,Três Lagoas,23.7,1013.5,0,0.0
2022-09-18,Corumbá,30.5,1007.7,0,0.0
2022-09-18,Ponta Porã,20.7,1012.1,0,0.0
2022-09-18,Aquidauana,26.6,1009.2,0,0.0
2022-09-19,Campo Grande,28.0,1009.3,0,2.3
2022-09-19,Dourados,25.0,1009.6,0,22.2
2022-09-19,Três Lagoas,26.4,1010.2,0,0.0
2022-09-19,Corumbá,32.2,1006.6,0,0.0
2022-09-19,Ponta Porã,22.4,1010.3,0,7.8
2022-09-19,Aquidauana,29.4,1007.2,0,0.2
2022-09-20,Campo Grande,27.0,1009.9,0,0.3
2022-09-20,Dourados,24.0,1010.2,0,0.3
2022-09-20,Três Lagoas,26.0,1010.0,0,10.4
2022-09-20,Corumbá,29.2,1007.6,0,0.2
2022-09-20,Ponta Porã,19.7,1011.2,0,18.5
2022-09-20,Aquidauana,25.5,1008.5,0,2.6
2022-09-21,Campo Grande,26.0,1009.1,0,13.4
2022-09-21,Dourados,24.0,1009.1,0,62.6
2022-09-21,Três Lagoas,25.8,1009.2,0,3.4
2022-09-21,Corumbá,30.0,1006.5,0,2.4
2022-09-21,Ponta Porã,19.9,1009.7,0,23.6
2022-09-21,Aquidauana,25.7,1007.2,0,10.2
2022-09-22,Campo Grande,22.4,1013.9,0,11.6
2022-09-22,Dourados,21.0,1014.8,0,0.9
2022-09-22,Três Lagoas,23.4,1012.3,0,16.3
2022-09-22,Corumbá,23.3,1014.8,0,0.2
2022-09-22,Ponta Porã,16.5,1016.2,0,0.1
2022-09-22,Aquidauana,22.2,1014.2,0,8.4
2022-09-23,Campo Grande,19.3,1018.2,0,0.0
2022-09-23,Dourados,17.9,1019.3,0,0.0
2022-09-23,Três Lagoas,20.4,1017.3,0,0.0
2022-09-23,Corumbá,22.4,1017.5,0,0.0
2022-09-23,Ponta Porã,13.9,1019.9,0,0.0
2022-09-23,Aquidauana,19.5,1017.8,0,0.0
2022-09-24,Campo Grande,22.2,1015.4,0,0.0
2022-09-24,Dourados,20.5,1016.0,0,0.0
2022-09-24,Três Lagoas,22.2,1015.8,0,0.0
2022-09-24,Corumbá,25.6,1013.0,0,0.0
2022-09-24,Ponta Porã,17.0,1015.9,0,0.0
2022-09-24,Aquidauana,22.6,1013.9,0,0.0
2022-09-25,Campo Grande,25.8,1012.0,0,0.0
2022-09-25,Dourados,23.5,1012.1,0,12.0
2022-09-25,Três Lagoas,24.7,1013.0,0,0.0
2022-09-25,Corumbá,29.7,1009.3,0,0.1
2022-09-25,Ponta Porã,21.5,1012.7,0,13.6
2022-09-25,Aquidauana,26.2,1010.2,0,7.1
2022-09-26,Campo Grande,24.9,1012.5,0,18.3
2022-09-26,Dourados,22.4,1012.8,0,5.5
2022-09-26,Três Lagoas,24.6,1012.9,0,1.9
2022-09-26,Corumbá,29.0,1009.2,0,0.6
2022-09-26,Ponta Porã,17.5,1013.9,0,20.2
2022-09-26,Aquidauana,24.0,1011.3,0,22.6
2022-09-27,Campo Grande,25.6,1012.7,0,23.7
2022-09-27,Dourados,22.5,1013.1,0,25.6
2022-09-27,Três Lagoas,24.5,1013.9,0,9.0
2022-09-27,Corumbá,26.9,1010.4,0,18.9
2022-09-27,Ponta Porã,18.8,1014.0,0,75.5
2022-09-27,Aquidauana,24.6,1011.8,0,1.5
2022-09-28,Campo Grande,23.2,1013.4,0,30.2
2022-09-28,Dourados,21.8,1013.7,0,57.0
2022-09-28,Três Lagoas,22.3,1014.8,0,14.7
2022-09-28,Corumbá,22.5,1013.0,0,15.4
2022-09-28,Ponta Porã,19.2,1014.7,0,61.9
2022-09-28,Aquidauana,20.9,1013.8,0,39.4
2022-09-29,Campo Grande,22.2,1015.4,0,6.7
2022-09-29,Dourados,22.2,1016.0,0,11.2
2022-09-29,Três Lagoas,21.9,1016.4,0,0.0
2022-09-29,Corumbá,19.3,1016.6,0,10.2
2022-09-29,Ponta Porã,18.7,1016.6,0,11.4
2022-09-29,Aquidauana,22.4,1015.2,0,14.4
2022-09-30,Campo Grande,22.3,1016.2,0,1.2
2022-09-30,Dourados,22.1,1016.9,0,18.5
2022-09-30,Três Lagoas,21.8,1016.7,0,0.0
2022-09-30,Corumbá,21.9,1016.8,0,2.5
2022-09-30,Ponta Porã,18.5,1017.7,0,25.6
2022-09-30,Aquidauana,24.1,1015.9,0,7.0
2022-10-01,Campo Grande,24.4,1016.0,0,0.2
2022-10-01,Dourados,24.0,1016.6,0,0.4
2022-10-01,Três Lagoas,24.0,1016.2,0,0.0
2022-10-01,Corumbá,25.5,1015.6,0,0.0
2022-10-01,Ponta Porã,20.7,1017.7,0,2.3
2022-10-01,Aquidauana,25.1,1015.4,0,0.0
2022-10-02,Campo Grande,26.3,1014.8,0,0.0
2022-10-02,Dourados,24.8,1015.7,0,0.7
2022-10-02,Três Lagoas,26.5,1014.7,0,0.0
2022-10-02,Corumbá,27.9,1014.4,0,0.0
2022-10-02,Ponta Porã,22.1,1017.2,0,1.3
2022-10-02,Aquidauana,25.9,1014.1,0,0.0
2022-10-03,Campo Grande,26.2,1013.3,0,0.0
2022-10-03,Dourados,24.6,1013.9,0,0.0
2022-10-03,Três Lagoas,25.9,1012.9,0,2.7
2022-10-03,Corumbá,27.3,1012.6,0,0.0
2022-10-03,Ponta Porã,21.6,1014.7,0,0.0
2022-10-03,Aquidauana,25.7,1012.4,0,0.0
2022-10-04,Campo Grande,27.8,1010.2,0,0.0
2022-10-04,Dourados,26.3,1010.4,0,0.0
2022-10-04,Três Lagoas,26.4,1010.6,0,0.3
2022-10-04,Corumbá,28.3,1009.0,0,0.0
2022-10-04,Ponta Porã,23.2,1011.5,0,0.0
2022-10-04,Aquidauana,26.5,1009.4,0,0.0
2022-10-05,Campo Grande,28.0,1009.3,0,6.6
2022-10-05,Dourados,27.4,1009.0,0,3.0
2022-10-05,Três Lagoas,27.7,1010.1,0,1.2
2022-10-05,Corumbá,30.8,1006.2,0,1.1
2022-10-05,Ponta Porã,20.8,1010.1,0,6.7
2022-10-05,Aquidauana,27.5,1007.3,0,11.1
2022-10-06,Campo Grande,26.5,1009.8,0,11.9
2022-10-06,Dourados,25.1,1008.9,0,18.0
2022-10-06,Três Lagoas,26.4,1009.8,0,18.9
2022-10-06,Corumbá,26.2,1008.9,0,19.7
2022-10-06,Ponta Porã,20.2,1009.3,0,26.5
2022-10-06,Aquidauana,26.2,1008.0,0,34.7
2022-10-07,Campo Grande,23.3,1014.5,0,0.7
2022-10-07,Dourados,22.1,1014.5,0,0.0
2022-10-07,Três Lagoas,23.2,1013.4,0,2.3
2022-10-07,Corumbá,22.9,1014.6,0,0.0
2022-10-07,Ponta Porã,16.7,1015.3,0,0.0
2022-10-07,Aquidauana,21.6,1014.4,0,0.0
2022-10-08,Campo Grande,26.0,1010.7,0,0.0
2022-10-08,Dourados,25.0,1010.2,0,0.0
2022-10-08,Três Lagoas,24.8,1011.9,0,0.0
2022-10-08,Corumbá,25.5,1009.2,0,0.0
2022-10-08,Ponta Porã,20.6,1011.2,0,0.0
2022-10-08,Aquidauana,23.6,1009.8,0,0.0
2022-10-09,Campo Grande,25.3,1012.0,0,12.3
2022-10-09,Dourados,23.6,1012.3,0,4.2
2022-10-09,Três Lagoas,25.0,1012.6,0,3.8
2022-10-09,Corumbá,25.1,1011.8,0,14.7
2022-10-09,Ponta Porã,19.1,1013.7,0,9.6
2022-10-09,Aquidauana,24.8,1011.4,0,8.3
2022-10-10,Campo Grande,24.7,1015.1,0,0.2
2022-10-10,Dourados,23.4,1014.9,0,3.2
2022-10-10,Três Lagoas,24.9,1015.7,0,0.0
2022-10-10,Corumbá,20.7,1015.7,0,0.0
2022-10-10,Ponta Porã,18.3,1015.8,0,0.4
2022-10-10,Aquidauana,23.2,1014.7,0,0.0
2022-10-11,Campo Grande,23.6,1015.5,0,1.1
2022-10-11,Dourados,22.5,1015.6,0,32.4
2022-10-11,Três Lagoas,24.5,1015.7,0,3.0
2022-10-11,Corumbá,22.4,1015.4,0,14.6
2022-10-11,Ponta Porã,16.9,1016.7,0,31.2
2022-10-11,Aquidauana,20.7,1015.5,0,1.3
2022-10-12,Campo Grande,22.9,1015.0,0,1.9
2022-10-12,Dourados,22.0,1015.0,0,11.2
2022-10-12,Três Lagoas,22.9,1015.4,0,4.1
2022-10-12,Corumbá,20.9,1014.5,0,25.3
2022-10-12,Ponta Porã,17.9,1015.9,0,27.8
2022-10-12,Aquidauana,20.4,1014.6,0,6.1
2022-10-13,Campo Grande,24.4,1014.4,0,0.6
2022-10-13,Dourados,24.0,1014.5,0,11.1
2022-10-13,Três Lagoas,24.3,1014.8,0,2.5
2022-10-13,Corumbá,24.1,1012.8,0,0.2
2022-10-13,Ponta Porã,21.8,1015.7,0,15.1
2022-10-13,Aquidauana,24.7,1013.4,0,0.2
2022-10-14,Campo Grande,24.5,1016.4,0,11.1
2022-10-14,Dourados,23.9,1017.0,0,4.0
2022-10-14,Três Lagoas,25.5,1016.0,0,0.0
2022-10-14,Corumbá,25.4,1015.8,0,7.0
2022-10-14,Ponta Porã,20.8,1018.2,0,12.9
2022-10-14,Aquidauana,25.2,1015.7,0,2.7
2022-10-15,Campo Grande,24.0,1016.8,0,0.0
2022-10-15,Dourados,24.0,1017.7,0,0.0
2022-10-15,Três Lagoas,25.5,1016.9,0,0.0
2022-10-15,Corumbá,27.0,1014.7,0,0.7
2022-10-15,Ponta Porã,21.7,1018.6,0,0.4
2022-10-15,Aquidauana,23.7,1015.6,0,0.0
2022-10-16,Campo Grande,25.5,1013.9,0,0.7
2022-10-16,Dourados,25.0,1014.5,0,6.6
2022-10-16,Três Lagoas,26.7,1013.5,0,0.0
2022-10-16,Corumbá,27.9,1011.8,0,0.6
2022-10-16,Ponta Porã,23.0,1015.6,0,0.9
2022-10-16,Aquidauana,26.2,1012.1,0,0.0
2022-10-17,Campo Grande,26.3,1012.3,0,8.7
2022-10-17,Dourados,25.1,1012.8,0,2.5
2022-10-17,Três Lagoas,27.2,1011.9,0,0.0
2022-10-17,Corumbá,28.4,1009.8,0,0.4
2022-10-17,Ponta Porã,22.7,1014.2,0,19.3
2022-10-17,Aquidauana,27.8,1010.2,0,0.8
2022-10-18,Campo Grande,24.0,1014.2,0,2.6
2022-10-18,Dourados,24.3,1014.4,0,4.5
2022-10-18,Três Lagoas,24.2,1014.4,0,0.0
2022-10-18,Corumbá,25.2,1013.0,0,0.4
2022-10-18,Ponta Porã,21.2,1015.4,0,5.2
2022-10-18,Aquidauana,23.4,1013.6,0,15.8
2022-10-19,Campo Grande,26.0,1013.2,0,0.2
2022-10-19,Dourados,26.3,1013.1,0,0.0
2022-10-19,Três Lagoas,25.7,1014.0,0,2.3
2022-10-19,Corumbá,27.3,1011.8,0,0.0
2022-10-19,Ponta Porã,22.9,1014.1,0,1.1
2022-10-19,Aquidauana,26.2,1011.8,0,0.0
2022-10-20,Campo Grande,26.2,1009.9,0,5.9
2022-10-20,Dourados,25.7,1009.3,0,34.3
2022-10-20,Três Lagoas,26.5,1010.1,0,2.0
2022-10-20,Corumbá,27.4,1008.2,0,23.0
2022-10-20,Ponta Porã,21.8,1009.9,0,18.5
2022-10-20,Aquidauana,25.9,1008.0,0,26.1
2022-10-21,Campo Grande,25.7,1010.2,0,5.2
2022-10-21,Dourados,25.5,1009.8,0,0.0
2022-10-21,Três Lagoas,26.1,1009.6,0,5.8
2022-10-21,Corumbá,25.0,1010.6,0,2.4
2022-10-21,Ponta Porã,21.0,1011.3,0,0.3
2022-10-21,Aquidauana,24.6,1009.9,0,0.3
2022-10-22,Campo Grande,26.1,1012.4,0,0.0
2022-10-22,Dourados,25.2,1013.1,0,0.0
2022-10-22,Três Lagoas,26.2,1011.8,0,0.0
2022-10-22,Corumbá,27.4,1012.4,0,0.0
2022-10-22,Ponta Porã,21.0,1015.1,0,0.0
2022-10-22,Aquidauana,24.4,1012.8,0,0.0
2022-10-23,Campo Grande,26.3,1014.0,0,0.0
2022-10-23,Dourados,25.7,1014.7,0,0.0
2022-10-23,Três Lagoas,26.5,1013.7,0,0.0
2022-10-23,Corumbá,26.9,1013.2,0,0.0
2022-10-23,Ponta Porã,23.1,1016.0,0,0.0
2022-10-23,Aquidauana,25.5,1013.3,0,0.0
2022-10-24,Campo Grande,27.8,1012.6,0,0.0
2022-10-24,Dourados,27.5,1013.0,0,0.0
2022-10-24,Três Lagoas,27.4,1012.6,0,0.0
2022-10-24,Corumbá,28.7,1011.3,0,0.0
2022-10-24,Ponta Porã,24.5,1014.5,0,0.0
2022-10-24,Aquidauana,26.0,1011.8,0,0.0
2022-10-25,Campo Grande,28.7,1010.9,0,0.0
2022-10-25,Dourados,28.7,1011.0,0,0.0
2022-10-25,Três Lagoas,27.6,1011.5,0,0.0
2022-10-25,Corumbá,30.0,1009.1,0,0.0
2022-10-25,Ponta Porã,25.3,1012.5,0,0.0
2022-10-25,Aquidauana,27.9,1009.5,0,0.0
2022-10-26,Campo Grande,30.1,1008.1,0,0.0
2022-10-26,Dourados,29.6,1007.8,0,0.0
2022-10-26,Três Lagoas,28.6,1009.3,0,0.0
2022-10-26,Corumbá,31.4,1006.2,0,0.0
2022-10-26,Ponta Porã,26.7,1009.5,0,0.0
2022-10-26,Aquidauana,29.3,1006.9,0,0.0
2022-10-27,Campo Grande,27.3,1010.2,0,3.6
2022-10-27,Dourados,25.8,1010.3,0,14.0
2022-10-27,Três Lagoas,27.0,1010.1,0,0.0
2022-10-27,Corumbá,27.5,1009.5,0,11.2
2022-10-27,Ponta Porã,22.9,1012.2,0,6.1
2022-10-27,Aquidauana,23.4,1011.0,0,8.1
2022-10-28,Campo Grande,27.9,1010.5,0,0.4
2022-10-28,Dourados,27.8,1009.9,0,0.0
2022-10-28,Três Lagoas,27.4,1010.7,0,0.0
2022-10-28,Corumbá,29.1,1008.6,0,0.0
2022-10-28,Ponta Porã,24.7,1011.5,0,0.2
2022-10-28,Aquidauana,27.7,1009.0,0,0.3
2022-10-29,Campo Grande,27.9,1009.0,0,1.0
2022-10-29,Dourados,27.8,1008.2,0,12.6
2022-10-29,Três Lagoas,27.2,1009.7,0,5.0
2022-10-29,Corumbá,30.1,1007.4,0,0.0
2022-10-29,Ponta Porã,24.4,1009.8,0,14.3
2022-10-29,Aquidauana,28.4,1007.7,0,4.4
2022-10-30,Campo Grande,29.2,1006.2,0,0.5
2022-10-30,Dourados,29.2,1004.9,0,15.4
2022-10-30,Três Lagoas,28.4,1007.3,0,0.6
2022-10-30,Corumbá,30.6,1003.9,0,0.1
2022-10-30,Ponta Porã,25.7,1005.6,0,2.7
2022-10-30,Aquidauana,29.3,1004.5,0,0.3
2022-10-31,Campo Grande,24.1,1010.7,0,9.9
2022-10-31,Dourados,21.3,1011.3,0,17.4
2022-10-31,Três Lagoas,25.7,1009.4,0,23.2
2022-10-31,Corumbá,20.1,1014.5,0,6.9
2022-10-31,Ponta Porã,15.8,1014.3,0,30.2
2022-10-31,Aquidauana,21.7,1012.6,0,13.6
2022-11-01,Campo Grande,16.9,1021.9,0,0.0
2022-11-01,Dourados,15.9,1023.3,0,0.0
2022-11-01,Três Lagoas,19.3,1018.4,0,2.1
2022-11-01,Corumbá,18.2,1024.8,0,0.0
2022-11-01,Ponta Porã,12.5,1024.5,0,0.0
2022-11-01,Aquidauana,17.1,1023.4,0,0.0
2022-11-02,Campo Grande,18.0,1022.3,0,0.0
2022-11-02,Dourados,17.6,1023.7,0,0.0
2022-11-02,Três Lagoas,18.9,1021.2,0,1.8
2022-11-02,Corumbá,19.9,1024.0,0,0.0
2022-11-02,Ponta Porã,14.5,1024.9,0,0.0
2022-11-02,Aquidauana,18.4,1022.9,0,0.0
2022-11-03,Campo Grande,20.7,1019.8,0,0.0
2022-11-03,Dourados,20.9,1021.1,0,0.0
2022-11-03,Três Lagoas,21.2,1019.8,0,0.0
2022-11-03,Corumbá,21.7,1019.3,0,0.0
2022-11-03,Ponta Porã,16.8,1022.2,0,0.0
2022-11-03,Aquidauana,20.8,1019.6,0,0.0
2022-11-04,Campo Grande,22.4,1017.1,0,0.0
2022-11-04,Dourados,22.3,1018.2,0,0.0
2022-11-04,Três Lagoas,22.8,1017.3,0,0.0
2022-11-04,Corumbá,24.2,1015.8,0,0.0
2022-11-04,Ponta Porã,18.8,1019.3,0,0.0
2022-11-04,Aquidauana,22.1,1016.6,0,0.0
2022-11-05,Campo Grande,23.5,1015.5,0,0.0
2022-11-05,Dourados,23.3,1016.1,0,0.0
2022-11-05,Três Lagoas,23.3,1015.9,0,0.0
2022-11-05,Corumbá,26.1,1014.0,0,0.0
2022-11-05,Ponta Porã,20.0,1017.0,0,0.0
2022-11-05,Aquidauana,22.7,1014.7,0,0.0
2022-11-06,Campo Grande,24.1,1015.3,0,0.0
2022-11-06,Dourados,23.8,1016.0,0,0.0
2022-11-06,Três Lagoas,23.4,1015.9,0,0.0
2022-11-06,Corumbá,26.2,1013.8,0,0.0
2022-11-06,Ponta Porã,20.9,1017.3,0,0.0
2022-11-06,Aquidauana,24.7,1014.4,0,0.0
2022-11-07,Campo Grande,24.2,1014.8,0,0.0
2022-11-07,Dourados,23.8,1015.5,0,0.0
2022-11-07,Três Lagoas,23.8,1015.4,0,0.0
2022-11-07,Corumbá,28.0,1012.8,0,0.0
2022-11-07,Ponta Porã,21.7,1016.5,0,0.0
2022-11-07,Aquidauana,25.0,1013.6,0,0.0
2022-11-08,Campo Grande,25.0,1013.5,0,0.0
2022-11-08,Dourados,24.8,1013.8,0,0.0
2022-11-08,Três Lagoas,24.3,1014.3,0,0.0
2022-11-08,Corumbá,27.8,1011.8,0,0.0
2022-11-08,Ponta Porã,22.8,1014.7,0,0.0
2022-11-08,Aquidauana,25.1,1012.4,0,0.0
2022-11-09,Campo Grande,26.5,1011.4,0,0.0
2022-11-09,Dourados,26.0,1011.6,0,0.0
2022-11-09,Três Lagoas,26.1,1012.0,0,0.0
2022-11-09,Corumbá,29.5,1009.4,0,0.0
2022-11-09,Ponta Porã,24.2,1012.6,0,0.0
2022-11-09,Aquidauana,26.3,1010.2,0,0.0
2022-11-10,Campo Grande,28.2,1009.8,0,0.0
2022-11-10,Dourados,26.8,1010.0,0,0.7
2022-11-10,Três Lagoas,27.4,1010.6,0,0.0
2022-11-10,Corumbá,32.2,1007.2,0,0.0
2022-11-10,Ponta Porã,25.9,1011.1,0,2.2
2022-11-10,Aquidauana,29.5,1008.1,0,0.0
2022-11-11,Campo Grande,26.1,1010.8,0,1.6
2022-11-11,Dourados,25.1,1010.5,0,20.1
2022-11-11,Três Lagoas,25.8,1010.9,0,0.4
2022-11-11,Corumbá,26.2,1009.6,0,29.7
2022-11-11,Ponta Porã,22.9,1011.4,0,22.8
2022-11-11,Aquidauana,26.3,1010.4,0,16.3
2022-11-12,Campo Grande,27.0,1009.6,0,2.9
2022-11-12,Dourados,26.4,1009.1,0,0.0
2022-11-12,Três Lagoas,26.4,1010.5,0,0.0
2022-11-12,Corumbá,28.0,1008.1,0,0.5
2022-11-12,Ponta Porã,24.8,1009.8,0,1.4
2022-11-12,Aquidauana,28.4,1008.5,0,0.0
2022-11-13,Campo Grande,27.8,1007.8,0,7.4
2022-11-13,Dourados,26.5,1007.2,0,24.3
2022-11-13,Três Lagoas,27.7,1008.8,0,0.0
2022-11-13,Corumbá,29.9,1005.7,0,17.4
2022-11-13,Ponta Porã,20.6,1009.2,0,35.7
2022-11-13,Aquidauana,29.0,1006.5,0,9.0
2022-11-14,Campo Grande,25.6,1010.9,0,10.2
2022-11-14,Dourados,25.4,1010.9,0,0.6
2022-11-14,Três Lagoas,26.1,1010.6,0,0.2
2022-11-14,Corumbá,24.0,1011.8,0,36.6
2022-11-14,Ponta Porã,20.8,1013.6,0,1.1
2022-11-14,Aquidauana,21.4,1012.4,0,12.1
2022-11-15,Campo Grande,25.9,1014.5,0,0.0
2022-11-15,Dourados,25.2,1015.3,0,0.0
2022-11-15,Três Lagoas,26.1,1014.0,0,0.0
2022-11-15,Corumbá,25.9,1015.5,0,0.0
2022-11-15,Ponta Porã,21.1,1017.6,0,0.0
2022-11-15,Aquidauana,23.8,1015.6,0,0.0
2022-11-16,Campo Grande,26.3,1014.7,0,0.0
2022-11-16,Dourados,25.8,1015.4,0,0.0
2022-11-16,Três Lagoas,26.1,1014.0,0,0.0
2022-11-16,Corumbá,27.6,1014.2,0,0.0
2022-11-16,Ponta Porã,22.2,1017.0,0,0.0
2022-11-16,Aquidauana,24.2,1014.7,0,0.0
2022-11-17,Campo Grande,27.4,1012.7,0,0.0
2022-11-17,Dourados,26.8,1013.6,0,0.0
2022-11-17,Três Lagoas,27.1,1012.9,0,0.0
2022-11-17,Corumbá,27.6,1011.2,0,0.0
2022-11-17,Ponta Porã,23.4,1014.8,0,0.0
2022-11-17,Aquidauana,26.2,1011.6,0,0.0
2022-11-18,Campo Grande,27.9,1010.9,0,0.0
2022-11-18,Dourados,27.0,1011.7,0,0.0
2022-11-18,Três Lagoas,27.2,1011.7,0,0.0
2022-11-18,Corumbá,28.8,1008.7,0,0.0
2022-11-18,Ponta Porã,23.9,1013.2,0,0.0
2022-11-18,Aquidauana,27.9,1009.4,0,0.0
2022-11-19,Campo Grande,28.4,1009.3,0,0.0
2022-11-19,Dourados,27.5,1009.9,0,0.0
2022-11-19,Três Lagoas,27.5,1010.7,0,0.0
